'conN8S8T10M50.dat'	!input_config
'conN8S8T10M50.dat'	!output_config
'outN8S8T10M50.txt'	!data_output
'phaseN8S8T10M50.txt'!Pol_phase
'iconN8S8T10M50.dat'      !intermediate_config
'acc_N8S8T10M50.dat'      !acc_input
'acc_N8S8T10M50.dat'      !acc_output
'CG_N8S8T10M50.dat'       !CG_log
1	!nbc; 0 -> pbc, 1 -> apbc
1	!nbmn; 0 -> BFSS, 1 -> BMN
0	!ngauge; 0 -> gauged, 1-> ungauged 
0	!nsmear; number of smearing.
0d0	!s_smear
1	!init; 0 -> old config, 1 -> new config, 2 -> fuzzy sphere
1	!iaccelerate; 0 -> read from acc_input, 1-> naive
1	!isave; 0 -> save intermediate config, 1-> do not save
1d0	!temperature
5d0	!flux parameter mu; used only when nbmn=1
2	!ntraj(total number of sweeps)
1	!nskip
10	!nsave
5	!Ntau
0.0001d0	!Dtau for xmat
0.0001d0	!Dtau for alpha
1d5	!upper_approx; the largest eigenvalue of (M^dagger M)must be smaller than this. 
1d-10 	!max_err; stopping condition for CG solver
1000	!max_iteration; maximum number of CG-iteration
1000d0	!g_alpha; coefficient for constraint term of alpha
0d0	!g_R; coefficient for constraint term of R
100d0	!RCUT; cutoff for TrX^2
0	!neig_max; neig_max>0 -> calculate the largest eig of (D^dag*D).
0	!neig_min; neig_min>0 -> calculate the smallest eig of (D^dag*D).
1	!nfuzzy; number of fuzzy spheres. Used only when init=2.
4357    !mersenne_seed; seed for mersenne twistor, when init is not zero.
0	!imetropolis; 1 -> no Metropolis test (For thermalization)
